-- Cracked by EPSTEIN
                                local ids = pageData.buttons[tostring(i)]
                                if btn and ids then
                                        btn.Image = getThumbnail(ids[1])

                                        btn.MouseButton1Click:Connect(function()
                                                local assetId = ids[2]
                                                if assetId == 0 then return end

                                                -- gleiche Animation erneut stoppen
                                                if currentAnimId == assetId and currentTrack then
                                                        currentTrack:Stop()
                                                        currentTrack = nil
                                                        currentAnimId = nil
                                                        if currentButton then
                                                                currentButton.Image = getThumbnail(currentButtonIds[1])
                                                                currentButton = nil
                                                                currentButtonIds = nil
                                                        end
                                                        return
                                                end

                                                -- alte Animation stoppen
                                                if currentTrack then
                                                        currentTrack:Stop()
                                                        if currentButton then
                                                                currentButton.Image = getThumbnail(currentButtonIds[1])
                                                        end
                                                end

                                                -- neue Animation laden ³ber Humanoid direkt
                                                local animation = Instance.new("Animation")
                                                animation.AnimationId = "rbxassetid://"..assetId
                                                local track = humanoid:LoadAnimation(animation)
                                                track.Priority = Enum.AnimationPriority.Action
                                                track:Play()

                                                currentTrack = track
                                                currentAnimId = assetId

                                                -- Aktiven Button setzen
                                                currentButton = btn
                                                currentButtonIds = ids
                                                btn.Image = "rbxassetid://"..ACTIVE_ICON_ID

                                                track.Stopped:Connect(function()
                                                        if currentTrack == track then
                                                                currentTrack = nil
                                                                currentAnimId = nil
                                                                if currentButton then
                                                                        currentButton.Image = getThumbnail(currentButtonIds[1])
                                                                        currentButton = nil
                                                                        currentButtonIds = nil
                                                                end
                                                        end
                                                end)
                                        end)
                                end
                        end
                end
        end

        setupEmotes()
        player.CharacterAdded:Connect(setupEmotes)

end
coroutine.wrap(WPMZOR_fake_script)()
local function JYTLMM_fake_script() -- MainFrame.pageSwitch
        local script = Instance.new('LocalScript', MainFrame)

        local TweenService = game:GetService("TweenService")
        local gui = script.Parent
        local sidebar = gui:WaitForChild("Sidebar")
        local main = gui:WaitForChild("MainContainer")
        local pages = main:WaitForChild("UIPageLayout")

        -- Buttons & Pages (hartcodiert)
        local buttons = {
                HomeButton = sidebar:WaitForChild("HomeButton"),
                OrbitButton = sidebar:WaitForChild("OrbitButton"),
                CarButton = sidebar:WaitForChild("CarButton"),
                PlaneButton = sidebar:WaitForChild("PlaneButton"),
                DancesButton = sidebar:WaitForChild("DancesButton"),
                OthersButton = sidebar:WaitForChild("OthersButton")
        }

        local pagesList = {
                HomeButton = main:WaitForChild("HomePage"),
                OrbitButton = main:WaitForChild("OrbitPage"),
                CarButton = main:WaitForChild("CarPage"),
                PlaneButton = main:WaitForChild("PlanePage"),
                DancesButton = main:WaitForChild("DancesPage"),
                OthersButton = main:WaitForChild("OthersPage")
        }

        -- Farben
        local defaultColor = Color3.fromRGB(30,33,35)
        local activeColor = Color3.fromRGB(61,67,71) -- helle Switch-Farbe

        -- Tween-Einstellungen
        local uiPageTweenTime = pages.TweenTime or 0.9 -- Dauer der UIPageLayout-Animation
        local easingStyle = Enum.EasingStyle.Quad
        local easingDir = Enum.EasingDirection.InOut

        -- Buttons vorbereiten
        local buttonOrder = {"HomeButton","OrbitButton","CarButton","PlaneButton","DancesButton","OthersButton"}
        for _, name in ipairs(buttonOrder) do
                local btn = buttons[name]

                -- UICorner hinzuf³gen
                if not btn:FindFirstChildOfClass("UICorner") then
                        local corner = Instance.new("UICorner")
                        corner.CornerRadius = UDim.new(0,12)
                        corner.Parent = btn
                end

                btn.BackgroundColor3 = defaultColor
        end

        -- Start-Button
        local currentActive = "HomeButton"
        buttons[currentActive].BackgroundColor3 = activeColor

        -- Funktion f³r dynamischen, smoothen Farb-▄berflug
        local function animateButtonFlight(oldButton, newButton)
                local startIndex = table.find(buttonOrder, oldButton)
                local endIndex = table.find(buttonOrder, newButton)
                if not startIndex or not endIndex then return end

                local step = (startIndex < endIndex) and 1 or -1
                local totalSteps = math.abs(endIndex - startIndex) + 1
                local perButtonTime = uiPageTweenTime / totalSteps

                -- 1) ▄berflug: nacheinander hell machen
                for i = startIndex, endIndex, step do
                        local btnName = buttonOrder[i]
                        local btn = buttons[btnName]
                        btn.BackgroundColor3 = activeColor
                        task.wait(perButtonTime * 0.2) -- kurze Verz÷gerung f³r flie▀enden Effekt
                end

                -- 2) R³ckflug: nacheinander wieder dunkel machen (au▀er Ziel-Button)
                for i = startIndex, endIndex, step do
                        local btnName = buttonOrder[i]
                        if btnName ~= newButton then
                                local btn = buttons[btnName]
                                task.wait(perButtonTime * 0.1) -- Verz÷gerung zwischen den Buttons
                                btn.BackgroundColor3 = defaultColor
                        end
                end
        end

        -- Page-Switch-Funktion
        local function switchPage(newActive)
                local page = pagesList[newActive]
                if not page then return end

                pages:JumpTo(page)
                animateButtonFlight(currentActive, newActive)
                currentActive = newActive
        end

        -- Buttons verbinden
        for name, btn in pairs(buttons) do
                btn.MouseButton1Click:Connect(function()
                        switchPage(name)
                end)
        end

end
coroutine.wrap(JYTLMM_fake_script)()
local function XTFLQR_fake_script() -- close.LocalScript
        local script = Instance.new('LocalScript', close)

        local closeButton = script.Parent
        local cornerFrame = closeButton.Parent
        local titleBar = cornerFrame.Parent
        local mainFrame = titleBar.Parent

        closeButton.MouseButton1Click:Connect(function()
                if mainFrame then
                        mainFrame:Destroy()
                end
        end)
end
coroutine.wrap(XTFLQR_fake_script)()
local function ZTMZI_fake_script() -- Minimize.LocalScript
        local script = Instance.new('LocalScript', Minimize)

        local RunService = game:GetService("RunService")
        local button = script.Parent
        local titleBar = button.Parent
        local mainFrame = titleBar and titleBar.Parent
        if not (button and titleBar and mainFrame) then return end

        local startTime = tick()
        while titleBar.AbsoluteSize.Y == 0 and tick() - startTime < 2 do RunService.Heartbeat:Wait() end

        local originalSize = mainFrame.Size
        local originalTransparency = mainFrame.BackgroundTransparency
        local visibilityState = {}
        for _, obj in ipairs(mainFrame:GetChildren()) do
                if obj:IsA("GuiObject") then
                        visibilityState[obj] = obj.Visible
                end
        end

        local cornerFrame = titleBar:FindFirstChild("TitleFix")
        local cornerOriginalVisible = cornerFrame and cornerFrame.Visible or false

        local minimized = false
        local function setOnlyTitle(only)
                -- Alle MainFrame-Kinder au▀er TitleBar ausblenden/anzeigen
                for _, obj in ipairs(mainFrame:GetChildren()) do
                        if obj:IsA("GuiObject") then
                                if obj == titleBar then
                                        obj.Visible = true
                                else
                                        obj.Visible = not only
                                end
                        end
                end

                if cornerFrame then
                        if only then
                                cornerFrame.Visible = false
                        else
                                cornerFrame.Visible = cornerOriginalVisible
                        end
                end

                if only then
                        mainFrame.BackgroundTransparency = 1
                        local h = titleBar.AbsoluteSize.Y
                        if h and h > 0 then
                                mainFrame.Size = UDim2.new(originalSize.X.Scale, originalSize.X.Offset, 0, h)
                        end
                else
                        for obj, vis in pairs(visibilityState) do
                                if obj and obj.Parent then
                                        obj.Visible = vis
                                end
                        end
                        mainFrame.BackgroundTransparency = originalTransparency
                        mainFrame.Size = originalSize
                end
        end

        button.MouseButton1Click:Connect(function()
                minimized = not minimized
                setOnlyTitle(minimized)
        end)

end
coroutine.wrap(ZTMZI_fake_script)()
local function MZIZBBO_fake_script() -- MainContainer.animateButtons
        local script = Instance.new('LocalScript', MainContainer)

        local main = script.Parent -- MainContainer
        local TweenService = game:GetService("TweenService")

        -- Tween Einstellungen
        local hoverTweenInfo = TweenInfo.new(0.15, Enum.EasingStyle.Quad, Enum.EasingDirection.Out)
        local clickTweenInfo = TweenInfo.new(0.1, Enum.EasingStyle.Back, Enum.EasingDirection.Out)

        local hoverScale = 1.05 -- leichte Vergr÷▀erung beim Hover
        local clickScale = 0.9  -- Verkleinerung beim Klick

        -- Hilfsfunktion um UDim2-Skalierung zu berechnen und Position anzupassen
        local function scaleUDim2Centered(size, position, scale)
                local newSize = UDim2.new(size.X.Scale * scale, size.X.Offset * scale, size.Y.Scale * scale, size.Y.Offset * scale)
                local deltaX = (newSize.X.Offset - size.X.Offset) / 2
                local deltaY = (newSize.Y.Offset - size.Y.Offset) / 2
                local newPos = UDim2.new(position.X.Scale, position.X.Offset - deltaX, position.Y.Scale, position.Y.Offset - deltaY)
                return newSize, newPos
        end

        -- Alle Pages durchgehen
        for _, page in pairs(main:GetChildren()) do
                if page:IsA("Frame") then
                        for i = 1, 10 do
                                local btn = page:FindFirstChild(tostring(i))
                                if btn and btn:IsA("ImageButton") then
                                        local originalSize = btn.Size
                                        local originalPos = btn.Position
                                        local isHovered = false

                                        -- Hover Effekte
                                        btn.MouseEnter:Connect(function()
                                                isHovered = true
                                                local newSize, newPos = scaleUDim2Centered(originalSize, originalPos, hoverScale)
                                                TweenService:Create(btn, hoverTweenInfo, {Size = newSize, Position = newPos}):Play()
                                        end)
                                        btn.MouseLeave:Connect(function()
                                                isHovered = false
                                                TweenService:Create(btn, hoverTweenInfo, {Size = originalSize, Position = originalPos}):Play()
                                        end)

                                        -- Click Effekt
                                        btn.MouseButton1Click:Connect(function()
                                                local clickSize, clickPos = scaleUDim2Centered(originalSize, originalPos, clickScale)
                                                local tween = TweenService:Create(btn, clickTweenInfo, {Size = clickSize, Position = clickPos})
                                                tween:Play()
                                                tween.Completed:Wait()
                                                -- nach Click zur³ck zur Hover- oder Original-Size
                                                local targetScale = isHovered and hoverScale or 1
                                                local targetSize, targetPos = scaleUDim2Centered(originalSize, originalPos, targetScale)
                                                TweenService:Create(btn, hoverTweenInfo, {Size = targetSize, Position = targetPos}):Play()
                                        end)
                                end
                        end
                end
        end

end
coroutine.wrap(MZIZBBO_fake_script)()
local function MUUBY_fake_script() -- HomePage.LocalScript
        local script = Instance.new('LocalScript', HomePage)

        while true do

                local Unix = os.time()


                local Time = script.Parent.Time
                Time.Text = os.date("%I:%M:%S %p", Unix)

                task.wait(1)
        end
end
coroutine.wrap(MUUBY_fake_script)()
local function YFQGGF_fake_script() -- ImageLabel.LocalScript
        local script = Instance.new('LocalScript', ImageLabel)

        local Players = game:GetService("Players")

        local player = Players.LocalPlayer

        -- Fetch the thumbnail
        local userId = player.UserId
        local thumbType = Enum.ThumbnailType.HeadShot
        local thumbSize = Enum.ThumbnailSize.Size420x420
        local content, isReady = Players:GetUserThumbnailAsync(userId, thumbType, thumbSize)

        -- Set the ImageLabel's content to the user thumbnail
        local imageLabel = script.Parent
        imageLabel.Image = content
        imageLabel.Size = UDim2.new(0.85, 0, 0.85, 0)
end
coroutine.wrap(YFQGGF_fake_script)()
